
========== 启动 Eureka ==========[17:40:01] 执行命令: ./mvnw spring-boot:run -f framework/eureka/pom.xml[17:40:06] [INFO] Scanning for projects...
[17:40:07] [INFO] 
[17:40:07] [INFO] -----------------------< io.metersphere:eureka >------------------------
[17:40:07] [INFO] Building eureka 2.10
[17:40:07] [INFO] --------------------------------[ jar ]---------------------------------
[17:40:07] [INFO] 
[17:40:07] [INFO] >>> spring-boot-maven-plugin:3.2.12:run (default-cli) > test-compile @ eureka >>>
[17:40:09] [INFO] 
[17:40:09] [INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ eureka ---
[17:40:10] [INFO] Copying 1 resource from src/main/resources to target/classes
[17:40:10] [INFO] Copying 1 resource from src/main/resources to target/classes
[17:40:10] [INFO] 
[17:40:10] [INFO] --- flatten-maven-plugin:1.2.7:flatten (flatten) @ eureka ---
[17:40:10] [INFO] Generating flattened POM of project io.metersphere:eureka:jar:2.10...
[17:40:11] [INFO] 
[17:40:11] [INFO] --- maven-compiler-plugin:3.11.0:compile (default-compile) @ eureka ---
[17:40:11] [INFO] Nothing to compile - all classes are up to date
[17:40:11] [INFO] 
[17:40:11] [INFO] --- maven-resources-plugin:3.3.1:testResources (default-testResources) @ eureka ---
[17:40:11] [INFO] skip non existing resourceDirectory /Users/edy/ideaProjects/metersphere/framework/eureka/src/test/resources
[17:40:11] [INFO] 
[17:40:11] [INFO] --- maven-compiler-plugin:3.11.0:testCompile (default-testCompile) @ eureka ---
[17:40:11] [INFO] No sources to compile
[17:40:11] [INFO] 
[17:40:11] [INFO] <<< spring-boot-maven-plugin:3.2.12:run (default-cli) < test-compile @ eureka <<<
[17:40:11] [INFO] 
[17:40:11] [INFO] 
[17:40:11] [INFO] --- spring-boot-maven-plugin:3.2.12:run (default-cli) @ eureka ---
[17:40:12] [INFO] Attaching agents: []
[17:40:12] Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
[17:40:13] 17:40:13,041 |-INFO in ch.qos.logback.classic.util.ContextInitializer@49070868 - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
[17:40:13] 17:40:13,049 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
[17:40:13] 17:40:13,050 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
[17:40:13] 17:40:13,050 |-INFO in ch.qos.logback.classic.util.ContextInitializer@49070868 - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 9 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
[17:40:13] 17:40:13,050 |-INFO in ch.qos.logback.classic.util.ContextInitializer@49070868 - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
[17:40:13] 17:40:13,051 |-INFO in ch.qos.logback.classic.util.ContextInitializer@49070868 - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
[17:40:13] 17:40:13,052 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
[17:40:13] 17:40:13,059 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/Users/edy/ideaProjects/metersphere/framework/eureka/target/classes/logback.xml]
[17:40:13] 17:40:13,213 |-WARN in ch.qos.logback.classic.joran.action.LevelAction - <level> element is deprecated. Near [level] on line 173
[17:40:13] 17:40:13,213 |-WARN in ch.qos.logback.classic.joran.action.LevelAction - Please use "level" attribute within <logger> or <root> elements instead.
[17:40:13] 17:40:13,214 |-WARN in ch.qos.logback.classic.joran.action.LevelAction - <level> element is deprecated. Near [level] on line 183
[17:40:13] 17:40:13,214 |-WARN in ch.qos.logback.classic.joran.action.LevelAction - Please use "level" attribute within <logger> or <root> elements instead.
[17:40:13] 17:40:13,380 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [console]
[17:40:13] 17:40:13,380 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
[17:40:13] 17:40:13,402 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
